pdb,atoms,residues
1A0G.pdb,9310,562
1A0H.pdb,13409,836
1A14.pdb,9527,612
1A1U.pdb,1014,58
1A22.pdb,6057,372
1A2A.pdb,14716,976
1A2X.pdb,3022,189
1A2Y.pdb,5852,352
1A3R.pdb,7009,447
1A6D.pdb,15422,1005
1A6J.pdb,4954,307
1A73.pdb,6624,366
1A79.pdb,11339,684
1A99.pdb,21980,1364
1AA7.pdb,5022,315
1ACB.pdb,4678,304
1ADQ.pdb,9820,644
1ADY.pdb,26860,1680
1AFV.pdb,17840,1176
1AHW.pdb,19310,1256
1AIH.pdb,10814,676
1AKJ.pdb,9816,611
1AOR.pdb,19288,1210
1APY.pdb,9281,604
1APZ.pdb,9209,604
1ARZ.pdb,16072,1081
1ASY.pdb,20628,1114
1AUI.pdb,9145,543
1AVA.pdb,18744,1168
1AVF.pdb,10619,688
1AVO.pdb,23023,1400
1AVZ.pdb,4276,260
1AX4.pdb,30408,1856
1AXC.pdb,12599,804
1AXI.pdb,6150,366
1AY7.pdb,3068,185
1AZ4.pdb,6181,402
1AZS.pdb,11622,718
1AZZ.pdb,10681,727
1B0N.pdb,2346,134
1B27.pdb,9524,587
1B35.pdb,13487,854
1B47.pdb,15531,912
1B4K.pdb,10567,646
1B4U.pdb,13401,860
1B5F.pdb,10733,651
1B65.pdb,33956,2178
1B6C.pdb,27640,1732
1B8A.pdb,15686,876
1B9L.pdb,15824,952
1B9M.pdb,8162,499
1B9Y.pdb,8915,575
1BBH.pdb,4177,262
1BC5.pdb,4621,274
1BCP.pdb,28907,1870
1BCR.pdb,6563,407
1BDF.pdb,14185,917
1BGX.pdb,19842,1247
1BHM.pdb,7290,429
1BHW.pdb,24153,1568
1BIH.pdb,12104,782
1BJ1.pdb,16556,1050
1BJA.pdb,2983,190
1BK6.pdb,12980,866
1BKD.pdb,10009,605
1BO4.pdb,4665,273
1BO6.pdb,9784,564
1BOU.pdb,13380,860
1BPL.pdb,7621,469
1BR1.pdb,60132,3740
1BUH.pdb,6002,357
